,Scoring,Start,Start_Frame,Stop,Stop_Frame,Subject,Behaviour,,Novel Object Position
76,1815_C3_693_4wk,388.7666667,11663,,,1,End Trial,0,
77,1815_C1_694_4wk,0.958333333,115,,,1,Begin Trial,1,R
78,1815_C1_694_4wk,3.275,393,6.866666667,824,1,Left Object,0,
79,1815_C1_694_4wk,13.1,1572,13.89166667,1667,1,Left Object,0,
80,1815_C1_694_4wk,19.26666667,2312,24.3,2916,1,Right Object,0,
81,1815_C1_694_4wk,31.56666667,3788,32.76666667,3932,1,Right Object,0,
82,1815_C1_694_4wk,40.66666667,4880,42.325,5079,1,Left Object,0,
83,1815_C1_694_4wk,72.36666667,8684,73.16666667,8780,1,Right Object,0,
84,1815_C1_694_4wk,101.4333333,12172,102.55,12306,1,Left Object,0,
85,1815_C1_694_4wk,111.4166667,13370,112.5333333,13504,1,Left Object,0,
86,1815_C1_694_4wk,114.925,13791,115.6416667,13877,1,Right Object,0,
87,1815_C1_694_4wk,125.825,15099,126.3833333,15166,1,Left Object,0,
88,1815_C1_694_4wk,127.65,15318,129.4833333,15538,1,Right Object,0,
89,1815_C1_694_4wk,130.125,15615,130.4416667,15653,1,Right Object,0,
90,1815_C1_694_4wk,159.1083333,19093,159.425,19131,1,Left Object,0,
91,1815_C1_694_4wk,213.8916667,25667,215.0083333,25801,1,Left Object,0,
92,1815_C1_694_4wk,218.6,26232,219.4,26328,1,Left Object,0,
93,1815_C1_694_4wk,260.2083333,31225,260.6833333,31282,1,Right Object,0,
94,1815_C1_694_4wk,276.3333333,33160,,,1,End Trial,0,
95,1816_C3_692_4wk,2.5,75,,,1,Begin Trial,1,R
96,1816_C3_692_4wk,16.6,498,16.86666667,506,1,Right Object,0,
97,1816_C3_692_4wk,17.63333333,529,19.06666667,572,1,Right Object,0,
98,1816_C3_692_4wk,23.36666667,701,24.93333333,748,1,Right Object,0,
99,1816_C3_692_4wk,28.53333333,856,28.96666667,869,1,Left Object,0,
100,1816_C3_692_4wk,53.6,1608,55.6,1668,1,Left Object,0,
101,1816_C3_692_4wk,56.63333333,1699,65.86666667,1976,1,Left Object,0,
102,1816_C3_692_4wk,68.43333333,2053,82.6,2478,1,Left Object,0,
103,1816_C3_692_4wk,85.96666667,2579,87.26666667,2618,1,Right Object,0,
104,1816_C3_692_4wk,95.46666667,2864,101.5,3045,1,Left Object,0,
105,1816_C3_692_4wk,104.1,3123,105.9,3177,1,Right Object,0,
106,1816_C3_692_4wk,112,3360,113.0333333,3391,1,Left Object,0,
107,1816_C3_692_4wk,116.7666667,3503,133.4,4002,1,Left Object,0,
108,1816_C3_692_4wk,135.7,4071,139.1666667,4175,1,Right Object,0,
109,1816_C3_692_4wk,144.1666667,4325,144.9333333,4348,1,Right Object,0,
110,1816_C3_692_4wk,155.6333333,4669,162.7,4881,1,Right Object,0,
111,1816_C3_692_4wk,174.6,5238,198.7333333,5962,1,Left Object,0,
112,1816_C3_692_4wk,204.1666667,6125,208.6333333,6259,1,Left Object,0,
113,1816_C3_692_4wk,226.2,6786,227.2333333,6817,1,Left Object,0,
114,1816_C3_692_4wk,228.8,6864,229.5,6885,1,Right Object,0,
115,1816_C3_692_4wk,260.2666667,7808,260.6,7818,1,Right Object,0,
116,1816_C3_692_4wk,261.9,7857,265.4333333,7963,1,Left Object,0,
117,1816_C3_692_4wk,325.5,9765,329.7333333,9892,1,Right Object,0,
118,1816_C3_692_4wk,331.8,9954,332.6666667,9980,1,Left Object,0,
119,1816_C3_692_4wk,340.9,10227,342.0333333,10261,1,Left Object,0,
120,1816_C3_692_4wk,357.9666667,10739,,,1,End Trial,0,
121,1816_C1_542_4wk,19.83333333,595,,,1,Begin Trial,1,R
122,1816_C1_542_4wk,26.8,804,28.06666667,842,1,Left Object,0,
123,1816_C1_542_4wk,33.66666667,1010,39.36666667,1181,1,Left Object,0,
124,1816_C1_542_4wk,40.6,1218,42.1,1263,1,Right Object,0,
125,1816_C1_542_4wk,47.13333333,1414,50.3,1509,1,Left Object,0,
126,1816_C1_542_4wk,51.73333333,1552,52.86666667,1586,1,Right Object,0,
127,1816_C1_542_4wk,72.4,2172,74.56666667,2237,1,Right Object,0,
128,1816_C1_542_4wk,75.93333333,2278,77.23333333,2317,1,Left Object,0,
129,1816_C1_542_4wk,81.76666667,2453,86.86666667,2606,1,Left Object,0,
130,1816_C1_542_4wk,100.5666667,3017,104.4333333,3133,1,Left Object,0,
131,1816_C1_542_4wk,108.4666667,3254,109.9,3297,1,Right Object,0,
132,1816_C1_542_4wk,119.8,3594,121.7333333,3652,1,Left Object,0,
133,1816_C1_542_4wk,123.6666667,3710,125.2666667,3758,1,Left Object,0,
134,1816_C1_542_4wk,149.4666667,4484,151.5333333,4546,1,Right Object,0,
135,1816_C1_542_4wk,159.8666667,4796,161.2333333,4837,1,Right Object,0,
136,1816_C1_542_4wk,167.8,5034,170.7333333,5122,1,Right Object,0,
137,1816_C1_542_4wk,201.2333333,6037,203.6,6108,1,Left Object,0,
138,1816_C1_542_4wk,206.9666667,6209,208.7666667,6263,1,Left Object,0,
139,1816_C1_542_4wk,209.7,6291,219.3333333,6580,1,Left Object,0,
140,1816_C1_542_4wk,221.1333333,6634,224.7,6741,1,Right Object,0,
141,1816_C1_542_4wk,225.3666667,6761,226.1333333,6784,1,Right Object,0,
142,1816_C1_542_4wk,238.4666667,7154,241.7,7251,1,Left Object,0,
143,1816_C1_542_4wk,254.4666667,7634,268.7,8061,1,Right Object,0,
144,1816_C1_542_4wk,272.1333333,8164,279.1,8373,1,Right Object,0,
145,1816_C1_542_4wk,279.7333333,8392,319.2666667,9578,1,Right Object,0,
146,1816_C1_542_4wk,328.4,9852,329.2333333,9877,1,Left Object,0,
147,1816_C1_542_4wk,332.6666667,9980,334.8333333,10045,1,Left Object,0,
148,1816_C1_542_4wk,344.7333333,10342,346.0333333,10381,1,Right Object,0,
149,1816_C1_542_4wk,358.4333333,10753,,,1,End Trial,0,
150,1816_C3_695_4wk,3.066666667,92,,,1,Begin Trial,1,R
151,1816_C3_695_4wk,7.066666667,212,8.933333333,268,1,Left Object,0,
152,1816_C3_695_4wk,11.66666667,350,13.03333333,391,1,Right Object,0,
153,1816_C3_695_4wk,14.76666667,443,15.9,477,1,Left Object,0,
154,1816_C3_695_4wk,30.5,915,33.06666667,992,1,Left Object,0,
155,1816_C3_695_4wk,55.53333333,1666,59.2,1776,1,Left Object,0,
156,1816_C3_695_4wk,60.43333333,1813,61.6,1848,1,Left Object,0,
157,1816_C3_695_4wk,81.56666667,2447,82.6,2478,1,Left Object,0,
158,1816_C3_695_4wk,87.83333333,2635,89.53333333,2686,1,Left Object,0,
159,1816_C3_695_4wk,92.16666667,2765,92.7,2781,1,Right Object,0,
160,1816_C3_695_4wk,94.06666667,2822,97.76666667,2933,1,Left Object,0,
161,1816_C3_695_4wk,99.66666667,2990,100.0666667,3002,1,Left Object,0,
162,1816_C3_695_4wk,107.5,3225,111.4,3342,1,Right Object,0,
163,1816_C3_695_4wk,134.3666667,4031,134.9333333,4048,1,Right Object,0,
164,1816_C3_695_4wk,138.5666667,4157,141.6666667,4250,1,Right Object,0,
165,1816_C3_695_4wk,142.8333333,4285,156.3,4689,1,Left Object,0,
166,1816_C3_695_4wk,184.1333333,5524,202.0666667,6062,1,Left Object,0,
167,1816_C3_695_4wk,202.9,6087,221.1666667,6635,1,Right Object,0,
168,1816_C3_695_4wk,250.4333333,7513,258.3666667,7751,1,Left Object,0,
169,1816_C3_695_4wk,260.2333333,7807,282.9,8487,1,Left Object,0,
170,1816_C3_695_4wk,284.3666667,8531,291.7333333,8752,1,Left Object,0,
171,1816_C3_695_4wk,297.5333333,8926,299.3333333,8980,1,Left Object,0,
172,1816_C3_695_4wk,318.0666667,9542,328.3,9849,1,Left Object,0,
173,1816_C3_695_4wk,357.9666667,10739,,,1,End Trial,0,
174,1816_C3_696_4wk,3.4,102,,,1,Begin Trial,1,R
175,1816_C3_696_4wk,4.733333333,142,5.833333333,175,1,Right Object,0,
176,1816_C3_696_4wk,21.93333333,658,24.96666667,749,1,Left Object,0,
177,1816_C3_696_4wk,27.03333333,811,28.3,849,1,Left Object,0,
178,1816_C3_696_4wk,29.43333333,883,29.83333333,895,1,Left Object,0,
179,1816_C3_696_4wk,31.53333333,946,32.6,978,1,Left Object,0,
180,1816_C3_696_4wk,157.2666667,4718,180.2,5406,1,Left Object,0,
181,1816_C3_696_4wk,180.8333333,5425,181.2666667,5438,1,Left Object,0,
182,1816_C3_696_4wk,181.6,5448,183.9666667,5519,1,Left Object,0,
183,1816_C3_696_4wk,184.6,5538,204.4666667,6134,1,Left Object,0,
184,1816_C3_696_4wk,205.5333333,6166,207.7,6231,1,Right Object,0,
185,1816_C3_696_4wk,210.6,6318,213.4333333,6403,1,Right Object,0,
186,1816_C3_696_4wk,234.6333333,7039,240.1,7203,1,Left Object,0,
187,1816_C3_696_4wk,241.2333333,7237,241.9666667,7259,1,Left Object,0,
188,1816_C3_696_4wk,245,7350,247.1666667,7415,1,Right Object,0,
189,1816_C3_696_4wk,266,7980,268.0333333,8041,1,Left Object,0,
190,1816_C3_696_4wk,281.5333333,8446,300.9333333,9028,1,Right Object,0,
191,1816_C3_696_4wk,301.9,9057,309.7666667,9293,1,Right Object,0,
192,1816_C3_696_4wk,311.5666667,9347,327.4666667,9824,1,Right Object,0,
193,1816_C3_696_4wk,336.4,10092,,,1,End Trial,0,
194,1816_C2_611_4wk,2.066666667,62,,,1,Begin Trial,1,L
195,1816_C2_611_4wk,11.86666667,356,13.66666667,410,1,Right Object,0,
196,1816_C2_611_4wk,15.8,474,17.3,519,1,Right Object,0,
197,1816_C2_611_4wk,20.96666667,629,23.16666667,695,1,Right Object,0,
198,1816_C2_611_4wk,23.83333333,715,25.2,756,1,Right Object,0,
199,1816_C2_611_4wk,27.26666667,818,27.56666667,827,1,Left Object,0,
200,1816_C2_611_4wk,35.2,1056,35.76666667,1073,1,Right Object,0,
201,1816_C2_611_4wk,58.66666667,1760,59.1,1773,1,Left Object,0,
202,1816_C2_611_4wk,110.1666667,3305,110.5666667,3317,1,Left Object,0,
203,1816_C2_611_4wk,112.6666667,3380,113.9,3417,1,Left Object,0,
204,1816_C2_611_4wk,119.2,3576,119.5,3585,1,Right Object,0,
205,1816_C2_611_4wk,136.2333333,4087,136.5,4095,1,Right Object,0,
206,1816_C2_611_4wk,140.3333333,4210,140.8,4224,1,Right Object,0,
207,1816_C2_611_4wk,148.2333333,4447,148.7666667,4463,1,Right Object,0,
208,1816_C2_611_4wk,150.1333333,4504,151,4530,1,Right Object,0,
209,1816_C2_611_4wk,190.5333333,5716,192.5,5775,1,Left Object,0,
210,1816_C2_611_4wk,281.2666667,8438,281.7,8451,1,Left Object,0,
211,1816_C2_611_4wk,288.2666667,8648,289.1,8673,1,Right Object,0,
212,1816_C2_611_4wk,296.1333333,8884,318.4666667,9554,1,Right Object,0,
213,1816_C2_611_4wk,330.4666667,9914,,,1,End Trial,0,
214,1816_C1_547_4wk,1.466666667,44,,,1,Begin Trial,1,L
215,1816_C1_547_4wk,2.333333333,70,5.633333333,169,1,Right Object,0,
216,1816_C1_547_4wk,11.36666667,341,12.7,381,1,Left Object,0,
217,1816_C1_547_4wk,14.53333333,436,17.13333333,514,1,Left Object,0,
218,1816_C1_547_4wk,18.73333333,562,30.6,918,1,Right Object,0,
219,1816_C1_547_4wk,33.4,1002,39.53333333,1186,1,Left Object,0,
220,1816_C1_547_4wk,47,1410,55.83333333,1675,1,Left Object,0,
221,1816_C1_547_4wk,65.8,1974,78.26666667,2348,1,Left Object,0,
222,1816_C1_547_4wk,79.66666667,2390,98.06666667,2942,1,Right Object,0,
223,1816_C1_547_4wk,103.4,3102,113.9333333,3418,1,Right Object,0,
224,1816_C1_547_4wk,117.7666667,3533,122.9666667,3689,1,Left Object,0,
225,1816_C1_547_4wk,124.8333333,3745,143.4333333,4303,1,Right Object,0,
226,1816_C1_547_4wk,158.6666667,4760,159.4666667,4784,1,Right Object,0,
227,1816_C1_547_4wk,161.4666667,4844,162.1,4863,1,Right Object,0,
228,1816_C1_547_4wk,187.3666667,5621,189.9,5697,1,Left Object,0,
229,1816_C1_547_4wk,198.5,5955,199.2,5976,1,Right Object,0,
230,1816_C1_547_4wk,202.2666667,6068,202.9,6087,1,Right Object,0,
231,1816_C1_547_4wk,206.9333333,6208,208.5666667,6257,1,Left Object,0,
232,1816_C1_547_4wk,241.7666667,7253,243.1333333,7294,1,Right Object,0,
233,1816_C1_547_4wk,336.8666667,10106,,,1,End Trial,0,
234,1815_C1_548_4wk,1.333333333,160,,,1,Begin Trial,1,R
235,1815_C1_548_4wk,3.191666667,383,3.525,423,1,Left Object,0,
236,1815_C1_548_4wk,9.725,1167,10.5,1260,1,Right Object,0,
237,1815_C1_548_4wk,213.5583333,25627,214.7666667,25772,1,Left Object,0,
238,1815_C1_548_4wk,228.9583333,27475,229.575,27549,1,Left Object,0,
239,1815_C1_548_4wk,330.525,39663,331.3,39756,1,Right Object,0,
240,1815_C1_548_4wk,364.25,43710,364.925,43791,1,Left Object,0,
241,1815_C1_548_4wk,385.8083333,46297,,,1,End Trial,0,
242,1815_C2_624_4wk,2.733333333,82,,,1,Begin Trial,1,L
243,1815_C2_624_4wk,2.8,84,3,90,1,Right Object,0,
244,1815_C2_624_4wk,3.966666667,119,5.466666667,164,1,Left Object,0,
245,1815_C2_624_4wk,16.96666667,509,19.4,582,1,Left Object,0,
246,1815_C2_624_4wk,30.16666667,905,33.36666667,1001,1,Right Object,0,
247,1815_C2_624_4wk,55.33333333,1660,56.1,1683,1,Right Object,0,
248,1815_C2_624_4wk,81.43333333,2443,83.43333333,2503,1,Left Object,0,
249,1815_C2_624_4wk,97.26666667,2918,97.7,2931,1,Left Object,0,
250,1815_C2_624_4wk,140.5333333,4216,143.1333333,4294,1,Right Object,0,
251,1815_C2_624_4wk,172.6333333,5179,175,5250,1,Right Object,0,
252,1815_C2_624_4wk,185.7333333,5572,187.3,5619,1,Left Object,0,
253,1815_C2_624_4wk,204.4333333,6133,212.2333333,6367,1,Right Object,0,
254,1815_C2_624_4wk,217.2666667,6518,218.7666667,6563,1,Right Object,0,
255,1815_C2_624_4wk,259.4666667,7784,260.0666667,7802,1,Left Object,0,
256,1815_C2_624_4wk,264.3333333,7930,271,8130,1,Left Object,0,
257,1815_C2_624_4wk,283.9666667,8519,285,8550,1,Left Object,0,
258,1815_C2_624_4wk,289.7,8691,293.2666667,8798,1,Right Object,0,
259,1815_C2_624_4wk,295.7333333,8872,296.6333333,8899,1,Left Object,0,
260,1815_C2_624_4wk,309.7333333,9292,313.6666667,9410,1,Left Object,0,
261,1815_C2_624_4wk,353.6,10608,354.4666667,10634,1,Left Object,0,
262,1815_C2_624_4wk,359.5,10785,,,1,End Trial,0,
263,1815_C3_611_4wk,1.5,45,,,1,Begin Trial,1,R
264,1815_C3_611_4wk,3,90,4.466666667,134,1,Right Object,0,
265,1815_C3_611_4wk,5.933333333,178,7.266666667,218,1,Left Object,0,
266,1815_C3_611_4wk,8.6,258,9.233333333,277,1,Left Object,0,
267,1815_C3_611_4wk,20.63333333,619,23.1,693,1,Right Object,0,
268,1815_C3_611_4wk,24.73333333,742,25.43333333,763,1,Left Object,0,
269,1815_C3_611_4wk,44.03333333,1321,44.53333333,1336,1,Right Object,0,
270,1815_C3_611_4wk,47.63333333,1429,48.56666667,1457,1,Right Object,0,
271,1815_C3_611_4wk,65.43333333,1963,66.2,1986,1,Right Object,0,
272,1815_C3_611_4wk,75.43333333,2263,83.1,2493,1,Right Object,0,
273,1815_C3_611_4wk,87.2,2616,88.3,2649,1,Right Object,0,
274,1815_C3_611_4wk,97.6,2928,101.1,3033,1,Left Object,0,
275,1815_C3_611_4wk,165.2666667,4958,169.1666667,5075,1,Right Object,0,
276,1815_C3_611_4wk,181.1333333,5434,184.4,5532,1,Left Object,0,
277,1815_C3_611_4wk,230.2666667,6908,231.7333333,6952,1,Right Object,0,
278,1815_C3_611_4wk,239.4666667,7184,240.5333333,7216,1,Right Object,0,
279,1815_C3_611_4wk,242.1333333,7264,242.7,7281,1,Left Object,0,
280,1815_C3_611_4wk,248.3666667,7451,248.8333333,7465,1,Left Object,0,
281,1815_C3_611_4wk,260.2333333,7807,261.4666667,7844,1,Right Object,0,
282,1815_C3_611_4wk,263.6666667,7910,265.2666667,7958,1,Right Object,0,
283,1815_C3_611_4wk,266.8666667,8006,268.2333333,8047,1,Right Object,0,
284,1815_C3_611_4wk,270.2666667,8108,275.1,8253,1,Left Object,0,
285,1815_C3_611_4wk,278.6,8358,279.2,8376,1,Left Object,0,
286,1815_C3_611_4wk,307.4,9222,312.1,9363,1,Left Object,0,
287,1815_C3_611_4wk,313.6666667,9410,318.6333333,9559,1,Left Object,0,
288,1815_C3_611_4wk,321.7333333,9652,322.7333333,9682,1,Right Object,0,
289,1815_C3_611_4wk,323.5333333,9706,329.4,9882,1,Left Object,0,
290,1815_C3_611_4wk,349.5333333,10486,,,1,End Trial,0,
291,1815_C4_862_4wk,0.9,27,,,1,Begin Trial,1,L
292,1815_C4_862_4wk,34,1020,36.83333333,1105,1,Left Object,0,
293,1815_C4_862_4wk,44.43333333,1333,45.36666667,1361,1,Left Object,0,
294,1815_C4_862_4wk,56.1,1683,77.63333333,2329,1,Right Object,0,
295,1815_C4_862_4wk,79.7,2391,82.56666667,2477,1,Right Object,0,
296,1815_C4_862_4wk,84.56666667,2537,101.5666667,3047,1,Right Object,0,
297,1815_C4_862_4wk,102.9666667,3089,107.3333333,3220,1,Right Object,0,
298,1815_C4_862_4wk,108.1666667,3245,108.4666667,3254,1,Right Object,0,
299,1815_C4_862_4wk,109.7,3291,127.2666667,3818,1,Right Object,0,
300,1815_C4_862_4wk,127.5666667,3827,135.3333333,4060,1,Right Object,0,
301,1815_C4_862_4wk,138.9,4167,144.4666667,4334,1,Right Object,0,
302,1815_C4_862_4wk,147.6,4428,211.1,6333,1,Right Object,0,
303,1815_C4_862_4wk,215.1,6453,264.7666667,7943,1,Left Object,0,
304,1815_C4_862_4wk,268.2666667,8048,281.4,8442,1,Left Object,0,
305,1815_C4_862_4wk,286.1666667,8585,296.6,8898,1,Right Object,0,
306,1815_C4_862_4wk,297.8333333,8935,331.8,9954,1,Left Object,0,
307,1815_C4_862_4wk,335.9,10077,340.1,10203,1,Left Object,0,
308,1815_C4_862_4wk,353.2,10596,,,1,End Trial,0,
309,1815_C4_623_4wk,2.433333333,73,,,1,Begin Trial,1,L
310,1815_C4_623_4wk,5.6,168,6.466666667,194,1,Right Object,0,
311,1815_C4_623_4wk,24.23333333,727,25.86666667,776,1,Left Object,0,
312,1815_C4_623_4wk,26.76666667,803,28.23333333,847,1,Left Object,0,
313,1815_C4_623_4wk,33.5,1005,37.5,1125,1,Left Object,0,
314,1815_C4_623_4wk,38.46666667,1154,40.4,1212,1,Left Object,0,
315,1815_C4_623_4wk,76.76666667,2303,79,2370,1,Left Object,0,
316,1815_C4_623_4wk,107.0666667,3212,107.9333333,3238,1,Left Object,0,
317,1815_C4_623_4wk,117.3333333,3520,118.8,3564,1,Left Object,0,
318,1815_C4_623_4wk,120.5,3615,121.6666667,3650,1,Right Object,0,
319,1815_C4_623_4wk,124.4,3732,125.6333333,3769,1,Right Object,0,
320,1815_C4_623_4wk,130.1,3903,136.5333333,4096,1,Left Object,0,
321,1815_C4_623_4wk,144.8333333,4345,145.6,4368,1,Left Object,0,
322,1815_C4_623_4wk,170.9666667,5129,171.8333333,5155,1,Left Object,0,
323,1815_C4_623_4wk,176.2,5286,190.1666667,5705,1,Right Object,0,
324,1815_C4_623_4wk,190.6333333,5719,197.5333333,5926,1,Right Object,0,
325,1815_C4_623_4wk,199.0333333,5971,200.2,6006,1,Left Object,0,
326,1815_C4_623_4wk,201.0666667,6032,201.7,6051,1,Left Object,0,
327,1815_C4_623_4wk,204.3,6129,204.9666667,6149,1,Left Object,0,
328,1815_C4_623_4wk,206.3,6189,209,6270,1,Left Object,0,
329,1815_C4_623_4wk,209.5,6285,210.0333333,6301,1,Left Object,0,
330,1815_C4_623_4wk,221.3333333,6640,221.9,6657,1,Left Object,0,
331,1815_C4_623_4wk,223.7333333,6712,255.6666667,7670,1,Left Object,0,
332,1815_C4_623_4wk,256.9,7707,259.0333333,7771,1,Right Object,0,
333,1815_C4_623_4wk,259.2333333,7777,262.6666667,7880,1,Right Object,0,
334,1815_C4_623_4wk,264.4,7932,264.8666667,7946,1,Left Object,0,
335,1815_C4_623_4wk,265.3333333,7960,266.5333333,7996,1,Left Object,0,
336,1815_C4_623_4wk,279.4,8382,280.1,8403,1,Right Object,0,
337,1815_C4_623_4wk,281.8333333,8455,282.2666667,8468,1,Left Object,0,
338,1815_C4_623_4wk,297.2,8916,,,1,End Trial,0,
339,1815_C4_529_4wk,4.3,129,,,1,Begin Trial,1,R
340,1815_C4_529_4wk,13.5,405,13.93333333,418,1,Left Object,0,
341,1815_C4_529_4wk,15.03333333,451,37.13333333,1114,1,Right Object,0,
342,1815_C4_529_4wk,38.33333333,1150,58.16666667,1745,1,Right Object,0,
343,1815_C4_529_4wk,58.66666667,1760,63.16666667,1895,1,Right Object,0,
344,1815_C4_529_4wk,63.73333333,1912,64.93333333,1948,1,Right Object,0,
345,1815_C4_529_4wk,68.16666667,2045,68.9,2067,1,Right Object,0,
346,1815_C4_529_4wk,69.73333333,2092,101.8333333,3055,1,Right Object,0,
347,1815_C4_529_4wk,105.8333333,3175,106.3333333,3190,1,Right Object,0,
348,1815_C4_529_4wk,107.8333333,3235,132.5666667,3977,1,Right Object,0,
349,1815_C4_529_4wk,135.9,4077,138.5,4155,1,Left Object,0,
